recipe_id,ingredient_id
2155,35
2155,29
2155,9
2155,10
2156,1
2156,48
2156,2
2156,45
2156,50
2156,57
2156,35
2156,18
2156,29
2156,9
2156,10
2157,1
2157,79
2157,21
2157,6
2157,29
2158,45
2158,48
2158,5
2158,25
2158,35
2158,57
2158,102
2158,18
2158,9
2158,10
2158,82
2159,29
2159,1
2159,18
2159,105
2160,53
2160,25
2160,18
2160,32
2160,29
2160,58
2161,30
2161,29
2161,83
2161,19
2161,18
2161,116
2161,34
2161,31
2162,1
2162,2
2162,9
2162,75
2162,70
2162,30
2162,25
2162,62
2162,35
2162,102
2162,18
2162,170
2162,29
2162,95
2162,131
2162,69
2163,84
2163,1
2163,44
2163,3
2163,14
2163,25
2163,62
2163,73
2164,129
2164,35
2164,63
2164,18
2164,29
2164,115
2164,59
2165,21
2165,76
2165,5
2165,16
2165,35
2165,18
2165,9
2165,124
2166,53
2166,3
2166,25
2166,18
2166,32
2166,29
2166,9
2167,84
2167,1
2167,3
2167,108
2167,25
2167,35
2167,29
2167,9
2167,10
2168,1
2168,54
2168,3
2168,89
2168,27
2168,50
2168,29
2168,77
2168,69
2169,1
2169,13
2169,50
2169,18
2169,34
2169,115
2170,55
2170,56
2170,67
2170,18
2170,34
2170,58
2170,69
2171,37
2171,96
2171,117
2171,162
2171,18
2171,32
2171,36
2171,29
2171,136
2172,35
2172,45
2172,39
2172,29
2173,11
2173,12
2173,75
2173,39
2173,14
2173,24
2173,5
2173,25
2173,62
2173,18
2173,82
2173,112
2173,58
2174,75
2174,88
2174,89
2174,16
2174,57
2174,63
2174,111
2175,29
2175,18
2175,87
2175,32
2176,1
2176,2
2176,24
2176,50
2176,5
2176,55
2176,56
2176,67
2176,26
2176,18
2176,29
2176,58
2176,20
2177,101
2177,1
2177,141
2177,50
2177,35
2177,18
2177,42
2177,19
2178,45
2178,12
2178,3
2178,5
2178,57
2178,35
2178,18
2178,9
2179,1
2179,79
2179,108
2179,23
2179,60
2179,5
2179,24
2179,25
2179,62
2179,35
2179,18
2179,7
2179,9
2179,58
2180,11
2180,153
2180,57
2180,64
2180,102
2180,18
2180,29
2180,9
2180,78
2180,17
2181,45
2181,2
2181,75
2181,3
2181,24
2181,43
2181,57
2181,35
2181,18
2181,92
2181,9
2181,10
2181,128
2182,1
2182,13
2182,75
2182,39
2182,18
2182,42
2182,29
2182,130
2183,84
2183,53
2183,21
2183,50
2183,30
2183,5
2183,57
2183,35
2183,18
2183,41
2183,43
2183,59
2183,138
2183,17
2184,168
2184,117
2184,71
2184,118
2184,92
2184,77
2184,128
2185,103
2185,96
2185,24
2185,90
2185,50
2185,55
2185,83
2185,56
2185,35
2185,18
2185,58
2185,10
2185,59
2186,96
2186,24
2186,50
2186,16
2186,61
2186,35
2186,26
2186,63
2186,97
2186,18
2186,29
2186,60
2186,10
2186,59
2186,17
2187,11
2187,37
2187,96
2187,23
2187,152
2187,16
2187,25
2187,18
2187,92
2187,9
2187,10
2187,78
2187,128
2188,96
2188,1
2188,18
2188,17
2189,96
2189,18
2189,171
2189,32
2190,12
2190,75
2190,86
2190,23
2190,50
2190,5
2190,16
2190,61
2190,35
2190,67
2190,18
2190,73
2190,29
2190,60
2190,10
2190,59
2191,168
2191,23
2191,5
2191,35
2191,18
2191,9
2191,82
2191,58
2192,96
2192,13
2193,75
2193,54
2193,24
2193,50
2193,5
2193,16
2193,106
2193,35
2193,18
2193,74
2193,68
2193,59
2194,164
2194,21
2194,24
2194,50
2194,16
2194,55
2194,56
2194,35
2194,67
2194,18
2194,57
2194,58
2194,34
2194,9
2194,59
2195,75
2195,39
2195,90
2195,18
2195,73
2195,10
2195,58
2196,49
2196,96
2196,50
2196,61
2196,35
2196,18
2196,34
2196,9
2196,10
2197,137
2197,76
2197,5
2197,63
2197,18
2197,9
2198,75
2198,89
2198,96
2198,57
2198,35
2198,63
2198,18
2198,134
2198,9
2198,10
2198,77
2199,23
2199,16
2199,61
2199,18
2199,125
2199,112
2199,107
2199,82
2200,45
2200,54
2200,46
2200,16
2200,67
2200,18
2201,107
2201,10
2201,50
2201,5
2201,25
2201,57
2201,18
2201,19
2201,60
2201,68
2202,1
2202,18
2202,42
2203,2
2203,86
2203,96
2203,24
2203,71
2203,5
2203,35
2203,26
2203,73
2203,6
2203,10
2203,59
2204,11
2204,83
2204,57
2204,18
2204,77
2204,58
2205,39
2205,24
2205,83
2205,57
2205,35
2205,18
2205,29
2205,9
2205,10
2205,77
2205,58
2206,1
2206,75
2206,122
2206,5
2206,62
2206,34
2206,10
2206,47
2207,1
2207,13
2207,18
2207,100
2207,42
2207,29
2208,2
2208,4
2208,22
2208,24
2208,83
2208,25
2208,6
2208,8
2208,9
2208,77
2209,44
2209,75
2209,24
2209,57
2209,18
2209,6
2209,134
2209,9
2210,143
2210,90
2210,5
2210,55
2210,56
2210,6
2210,58
2210,122
2210,20
2211,96
2211,102
2211,153
2211,32
2212,158
2212,151
2212,148
2212,96
2212,23
2212,5
2212,16
2212,61
2212,26
2212,18
2212,97
2212,9
2212,10
2212,87
2212,140
2213,1
2213,2
2213,75
2213,24
2213,5
2213,149
2213,61
2213,18
2213,9
2213,58
2213,47
2214,45
2214,75
2214,4
2214,50
2214,5
2214,120
2214,57
2214,18
2214,8
2214,9
2215,160
2215,75
2215,39
2215,27
2215,96
2215,50
2216,109
2216,2
2216,9
2216,75
2216,30
2216,18
2216,29
2216,95
2216,104
2216,131
2217,13
2217,86
2217,23
2217,24
2217,16
2217,18
2217,73
2217,34
2217,9
2217,10
2217,113
2218,45
2218,49
2218,75
2218,88
2218,3
2218,25
2218,57
2218,63
2218,9
2218,10
2218,77
2219,37
2219,29
2219,35
2219,18
2219,34
2219,105
2219,59
2220,37
2220,21
2220,24
2220,30
2220,5
2220,55
2220,50
2220,56
2220,18
2220,6
2220,34
2220,58
2221,13
2221,96
2221,4
2221,23
2221,24
2221,5
2221,149
2221,61
2221,16
2221,18
2221,73
2221,8
2221,9
2221,10
2221,82
2221,58
2221,69
2222,110
2222,12
2222,70
2222,27
2222,24
2222,43
2222,5
2222,61
2222,57
2222,18
2222,107
2222,34
2222,9
2222,10
2222,82
2223,45
2223,2
2223,103
2223,96
2223,23
2223,5
2223,61
2223,25
2223,57
2223,147
2223,18
2223,97
2223,73
2223,34
2223,9
2223,82
2224,96
2224,24
2224,5
2224,16
2224,97
2224,73
2224,6
2224,34
2224,9
2224,10
2225,11
2225,96
2225,153
2225,16
2225,152
2225,111
2226,53
2226,75
2226,9
2226,81
2226,77
2226,69
2227,84
2227,109
2227,2
2227,75
2227,30
2227,5
2227,35
2227,18
2227,29
2227,9
2227,81
2228,37
2228,3
2228,39
2228,22
2228,30
2228,24
2228,82
2228,58
2228,69
2229,109
2229,110
2229,2
2229,49
2229,28
2229,75
2229,24
2229,30
2229,16
2229,25
2229,69
2230,2
2230,24
2230,90
2230,63
2230,6
2230,9
2230,10
2230,58
2231,4
2231,30
2231,5
2231,55
2231,56
2231,35
2231,40
2231,67
2231,41
2231,73
2231,6
2231,58
2231,8
2231,59
2231,17
2232,66
2232,21
2232,24
2232,5
2232,61
2232,57
2232,35
2232,18
2232,34
2232,9
2232,10
2232,69
2233,129
2233,154
2233,27
2233,117
2233,150
2233,35
2233,63
2233,100
2233,29
2233,87
2233,59
2234,37
2234,35
2234,9
2234,10
2234,124
2235,84
2235,109
2235,2
2235,12
2235,3
2235,55
2235,80
2235,25
2235,35
2235,51
2235,9
2235,10
2235,128
2235,69
2235,20
2236,45
2236,12
2236,21
2236,23
2236,71
2236,5
2236,30
2236,24
2236,57
2236,18
2236,6
2236,19
2236,29
2236,9
2236,10
2236,82
2237,1
2237,48
2237,123
2237,50
2237,76
2237,18
2237,29
2237,10
2237,77
2238,2
2238,164
2238,89
2238,24
2238,25
2238,62
2238,35
2238,67
2238,18
2238,9
2238,59
2238,20
2239,84
2239,96
2239,87
2239,83
2240,1
2240,18
2240,87
2240,30
2241,66
2241,50
2241,12
2242,1
2242,45
2242,49
2242,57
2242,35
2242,18
2242,9
2243,2
2243,57
2243,97
2243,113
2243,69
2243,96
2243,16
2243,52
2243,87
2243,58
2243,121
2243,20
2243,54
2243,30
2243,41
2243,84
2243,21
2243,18
2243,73
2243,17
2244,12
2244,13
2244,96
2244,23
2244,18
2244,73
2244,9
2244,82
2245,1
2245,12
2245,39
2245,14
2245,24
2245,30
2245,50
2245,34
2245,121
2246,2
2246,35
2246,36
2246,29
2246,59
2247,69
2247,85
2247,75
2247,18
2247,6
2247,34
2247,47
2248,1
2248,129
2248,37
2248,75
2248,30
2248,40
2248,18
2248,41
2248,42
2248,34
2248,130
2248,69
2248,17
2249,11
2249,1
2249,135
2249,2
2249,63
2249,18
2249,100
2249,42
2249,38
2249,19
2249,34
2250,34
2250,18
2251,84
2251,65
2251,103
2251,96
2251,21
2251,30
2251,5
2251,61
2251,17
2251,26
2251,18
2251,97
2251,41
2251,73
2251,10
2251,140
2251,58
2251,20
2252,13
2252,14
2252,24
2252,98
2252,90
2252,4
2252,80
2252,18
2252,6
2252,9
2252,10
2252,77
2252,72
2253,45
2253,2
2253,49
2253,75
2253,3
2253,4
2253,24
2253,76
2253,5
2253,16
2253,25
2253,35
2253,18
2253,8
2253,92
2253,9
2253,10
2253,82
2254,1
2254,70
2254,24
2254,43
2254,5
2254,16
2254,50
2254,62
2254,102
2254,63
2254,18
2254,170
2254,29
2254,68
2254,78
2254,58
2255,2
2255,75
2255,14
2255,35
2255,64
2255,9
2255,77
2255,17
2256,2
2256,49
2256,75
2256,5
2256,25
2256,35
2256,6
2256,9
2256,77
2256,69
2256,20
2257,83
2257,64
2257,18
2257,19
2257,29
2257,17
2258,45
2258,2
2258,28
2258,133
2258,21
2258,30
2258,74
2258,55
2258,56
2258,26
2258,6
2258,52
2258,58
2258,20
2259,110
2259,45
2259,2
2259,75
2259,90
2259,5
2259,25
2259,62
2259,10
2259,1
2259,24
2259,71
2259,7
2259,19
2259,58
2259,12
2259,108
2259,63
2259,9
2259,107
2259,92
2260,66
2260,24
2260,50
2260,35
2260,6
2260,77
2261,109
2261,1
2261,45
2261,75
2261,14
2261,24
2261,90
2261,5
2261,25
2261,18
2261,92
2261,9
2261,142
2261,20
2262,79
2262,86
2262,24
2262,16
2262,29
2262,10
2262,113
2263,53
2263,50
2263,113
2263,57
2264,37
2264,137
2264,3
2264,60
2264,80
2264,35
2264,18
2264,73
2264,6
2264,19
2264,29
2264,9
2264,10
2264,59
2264,17
2265,1
2265,3
2265,90
2265,5
2265,80
2265,62
2265,63
2265,18
2265,6
2265,9
2265,10
2265,77
2266,107
2266,3
2266,23
2266,60
2266,35
2266,18
2266,19
2266,34
2266,9
2266,87
2267,109
2267,1
2267,49
2267,14
2267,24
2267,5
2268,84
2268,1
2268,109
2268,30
2268,43
2268,35
2268,29
2268,9
2268,10
2268,87
2268,105
2269,18
2269,37
2269,105
2269,19
2270,137
2270,21
2270,5
2270,63
2270,18
2270,9
2270,105
2271,37
2271,76
2271,71
2271,5
2271,43
2271,16
2271,35
2271,25
2271,18
2271,9
2271,10
2271,128
2272,1
2272,21
2272,24
2272,6
2272,29
2273,1
2273,21
2273,27
2273,50
2273,90
2273,5
2273,16
2273,55
2273,56
2273,67
2273,18
2273,34
2273,7
2273,92
2273,74
2273,58
2273,69
2273,20
2274,14
2274,72
2274,1
2275,35
2275,29
2275,9
2275,10
2275,87
2276,86
2276,24
2276,63
2276,18
2276,73
2276,6
2276,87
2277,101
2277,1
2277,37
2277,98
2277,18
2277,116
2277,105
2278,45
2278,37
2278,137
2278,44
2278,76
2278,46
2278,25
2278,35
2278,63
2278,18
2278,9
2278,10
2278,20
2279,1
2279,76
2279,5
2279,16
2279,35
2279,18
2279,9
2279,77
2280,24
2280,71
2280,5
2280,80
2280,35
2280,72
2280,18
2280,9
2280,43
2280,77
2280,124
2280,17
2281,53
2281,1
2281,12
2281,164
2281,39
2281,50
2281,83
2281,57
2281,35
2281,18
2281,114
2281,9
2281,77
2282,49
2282,75
2282,89
2282,25
2282,35
2282,18
2282,29
2282,9
2283,24
2283,35
2283,18
2283,29
2283,9
2283,87
2283,69
2284,5
2284,17
2284,18
2284,9
2284,72
2285,101
2285,1
2285,141
2285,27
2285,35
2285,18
2285,29
2286,158
2286,11
2286,1
2286,37
2286,153
2286,152
2286,106
2286,18
2286,42
2286,87
2287,137
2287,5
2287,18
2287,6
2287,17
2288,1
2288,117
2288,29
2288,150
2288,18
2288,42
2288,34
2288,58
2289,1
2289,2
2289,13
2289,27
2289,35
2289,18
2289,42
2289,29
2289,87
2289,59
2290,1
2290,16
2290,18
2290,42
2290,69
2290,17
2291,2
2291,37
2291,137
2291,114
2291,3
2291,5
2291,35
2291,18
2291,6
2291,29
2291,9
2292,2
2292,5
2292,35
2292,18
2292,6
2292,107
2292,9
2292,10
2293,1
2293,2
2293,24
2293,16
2293,18
2294,109
2294,4
2294,24
2294,5
2294,18
2294,6
2294,8
2294,9
2294,10
2294,69
2294,72
2295,1
2295,55
2295,56
2295,67
2295,18
2295,58
2296,76
2296,18
2296,29
2296,9
2296,20
2297,49
2297,18
2297,29
2297,10
2297,122
2297,17
2298,1
2298,45
2298,28
2298,9
2298,70
2298,43
2298,46
2298,80
2298,18
2298,6
2298,52
2298,10
2299,151
2299,103
2299,133
2299,24
2299,30
2299,104
2299,16
2299,57
2299,35
2299,67
2299,18
2299,58
2299,10
2299,59
2300,53
2300,2
2300,28
2300,103
2300,12
2300,21
2300,24
2300,5
2300,55
2300,56
2300,67
2300,92
2300,10
2300,58
2300,20
2301,44
2301,3
2301,24
2301,43
2301,5
2301,80
2301,18
2301,6
2301,34
2301,10
2301,20
2302,2
2302,13
2302,96
2302,50
2302,61
2302,147
2302,18
2302,97
2302,19
2303,35
2303,1
2303,12
2303,9
2304,110
2304,2
2304,12
2304,25
2304,35
2304,102
2304,63
2304,6
2304,9
2305,1
2305,79
2305,75
2305,39
2305,62
2305,18
2305,7
2305,10
2305,77
2305,121
2306,45
2306,24
2306,71
2306,5
2306,74
2306,72
2306,6
2306,9
2306,10
2306,20
2307,13
2307,37
2307,86
2307,83
2307,57
2307,18
2308,1
2308,79
2308,49
2308,75
2308,3
2308,24
2308,5
2308,35
2308,63
2308,18
2308,9
2309,24
2309,12
2310,44
2310,75
2310,14
2310,57
2310,63
2310,95
2310,131
2311,1
2311,37
2311,96
2311,35
2311,29
2312,64
2312,112
2312,36
2312,17
2313,168
2313,35
2313,87
2313,59
2313,113
2314,1
2314,2
2314,62
2314,40
2314,63
2314,18
2314,42
2314,29
2315,45
2315,12
2315,3
2315,71
2315,5
2315,30
2315,80
2315,25
2315,35
2315,46
2315,6
2315,29
2315,9
2315,10
2315,87
2315,20
2316,1
2316,2
2316,37
2316,83
2316,64
2316,18
2316,42
2316,43
2316,17
2317,2
2317,28
2317,3
2317,139
2317,5
2317,72
2317,18
2317,10
2317,20
2318,2
2318,3
2318,4
2318,5
2318,80
2318,25
2318,35
2318,72
2318,18
2318,6
2318,9
2318,69
2318,20
2319,101
2319,1
2319,75
2319,18
2319,42
2319,130
2320,1
2320,45
2320,75
2320,50
2320,5
2320,80
2320,46
2320,63
2320,18
2320,94
2320,134
2320,9
2321,137
2321,116
2321,3
2321,5
2321,124
2321,35
2321,63
2321,18
2321,73
2321,6
2321,19
2321,9
2321,105
2321,59
2322,12
2322,86
2322,3
2322,18
2322,6
2323,27
2323,50
2323,16
2323,106
2323,18
2323,124
2324,11
2324,2
2324,152
2324,5
2324,57
2324,9
2325,1
2325,2
2325,114
2325,98
2325,35
2325,18
2325,42
2325,19
2325,29
2325,105
2325,59
2326,110
2326,45
2326,79
2326,66
2326,13
2326,70
2326,24
2326,50
2326,5
2326,46
2326,25
2326,6
2326,60
2326,43
2327,2
2327,60
2327,5
2327,35
2327,18
2327,6
2327,19
2327,9
2328,2
2328,65
2328,21
2328,50
2328,15
2328,5
2328,17
2328,35
2328,18
2328,73
2328,29
2328,10
2328,59
2328,20
2329,45
2329,168
2329,50
2329,5
2329,57
2329,92
2329,43
2330,11
2330,14
2330,27
2330,15
2330,16
2330,80
2330,17
2330,57
2330,18
2330,6
2330,10
2330,20
2331,1
2331,2
2331,45
2331,3
2331,21
2331,16
2331,25
2331,35
2331,72
2331,18
2331,57
2331,9
2331,10
2331,17
2332,14
2332,23
2332,50
2332,5
2332,16
2332,61
2332,25
2332,18
2332,73
2332,19
2332,92
2332,10
2332,58
2332,69
2333,66
2333,3
2333,24
2333,60
2333,5
2333,16
2333,61
2333,25
2333,35
2333,18
2333,73
2333,29
2333,9
2333,10
2333,69
2334,1
2334,9
2334,23
2334,30
2334,5
2334,16
2334,25
2334,35
2334,18
2334,6
2334,107
2334,29
2334,52
2334,10
2334,112
2334,58
2335,1
2335,37
2335,86
2335,18
2335,42
2335,29
2335,105
2335,17
2336,151
2336,50
2336,30
2336,61
2336,35
2336,29
2336,9
2336,10
2336,69
2337,45
2337,137
2337,16
2337,46
2337,25
2337,18
2337,29
2337,10
2338,45
2338,2
2338,12
2338,4
2338,46
2338,35
2338,18
2338,6
2338,9
2338,10
2338,77
2338,20
2339,1
2339,18
2340,101
2340,1
2340,37
2340,75
2340,50
2340,18
2340,42
2340,107
2340,34
2340,112
2341,101
2341,1
2341,153
2341,18
2341,42
2341,105
2342,71
2342,80
2342,35
2342,18
2342,9
2342,10
2342,72
2343,45
2343,39
2343,24
2343,50
2343,5
2343,16
2343,46
2343,57
2343,35
2343,102
2343,18
2343,9
2344,28
2344,24
2344,5
2344,80
2344,35
2344,18
2344,9
2344,10
2344,69
2345,45
2345,3
2345,4
2345,24
2345,76
2345,5
2345,46
2345,35
2345,18
2345,8
2345,9
2345,10
2346,45
2346,37
2347,45
2347,2
2347,24
2347,46
2347,80
2347,35
2347,18
2347,6
2347,9
2347,10
2347,72
2348,1
2348,114
2348,62
2348,63
2348,18
2348,42
2348,19
2348,29
2348,81
2348,17
2349,109
2349,1
2350,45
2350,43
2350,5
2350,46
2350,25
2350,72
2350,9
2350,10
2350,20
2351,109
2351,1
2351,2
2351,133
2351,5
2351,25
2351,35
2351,9
2351,10
2351,69
2351,20
2352,1
2352,18
2352,100
2352,42
2352,34
2352,105
2353,2
2353,4
2353,35
2353,8
2353,9
2353,10
2353,122
2354,109
2354,1
2354,2
2354,15
2354,9
2354,81
2354,17
2355,1
2355,85
2355,50
2355,25
2355,62
2355,63
2355,58
2356,1
2356,2
2356,45
2356,3
2356,14
2356,80
2356,25
2356,57
2356,18
2356,9
2356,10
2357,1
2357,129
2357,50
2357,18
2357,42
2357,19
2357,95
2357,124
2358,21
2358,2
2358,18
2358,57
2359,1
2359,13
2359,75
2359,39
2359,30
2359,40
2359,18
2359,41
2359,42
2359,130
2359,17
2360,1
2360,3
2360,24
2360,62
2360,63
2360,18
2360,29
2361,53
2361,1
2361,45
2361,24
2361,5
2361,55
2361,46
2361,57
2361,35
2361,18
2361,29
2361,9
2361,77
2361,69
2362,1
2362,154
2362,27
2362,117
2362,83
2362,18
2362,34
2363,109
2363,45
2363,48
2363,25
2363,62
2363,63
2363,9
2363,10
2363,124
2363,17
2364,1
2364,49
2364,75
2364,24
2364,80
2364,18
2364,116
2364,81
2365,29
2365,18
2366,101
2366,11
2366,75
2366,50
2366,30
2366,57
2366,18
2366,41
2366,42
2366,34
2366,43
2366,17
2367,101
2367,30
2367,18
2367,41
2367,42
2367,34
2367,17
2368,1
2368,2
2368,49
2368,75
2368,14
2368,24
2368,18
2368,10
2368,122
2369,24
2369,9
2369,10
2369,122
2370,45
2370,3
2370,21
2370,98
2370,76
2370,80
2370,46
2370,25
2370,18
2370,6
2370,20
2371,1
2371,2
2371,39
2371,14
2371,24
2371,90
2371,5
2371,80
2371,18
2371,107
2371,34
2371,10
2371,77
2372,1
2372,79
2372,13
2372,66
2372,50
2372,18
2372,94
2373,14
2373,24
2373,18
2373,115
2373,77
2373,69
2374,1
2374,13
2374,106
2374,18
2374,42
2374,29
2375,29
2376,75
2376,39
2376,14
2376,24
2376,50
2376,5
2376,80
2376,25
2376,18
2376,92
2376,78
2376,142
2376,58
2376,128
2377,34
2377,1
2377,42
2377,69
2378,11
2378,2
2378,14
2378,90
2378,5
2378,18
2378,43
2379,1
2379,75
2379,89
2379,14
2379,62
2379,74
2379,10
2380,137
2380,3
2380,21
2380,30
2380,5
2380,63
2380,18
2380,6
2380,9
2380,10
2381,48
2381,2
2381,80
2381,18
2381,29
2382,1
2382,107
2382,75
2382,71
2382,5
2382,80
2382,25
2382,62
2382,63
2382,18
2382,19
2382,9
2382,10
2382,17
2383,53
2383,18
2383,77
2383,126
2384,45
2384,2
2384,37
2384,57
2384,35
2384,18
2384,9
2384,77
2385,1
2385,66
2385,12
2385,13
2385,50
2385,5
2385,18
2385,29
2386,16
2386,57
2386,35
2386,18
2386,77
2386,9
2386,78
2386,113
2387,86
2387,50
2387,30
2387,16
2387,83
2387,67
2387,18
2387,95
2387,104
2387,105
2388,39
2388,37
2388,36
2389,23
2389,24
2389,5
2389,16
2389,61
2389,80
2389,35
2389,25
2389,18
2389,125
2389,6
2389,19
2389,9
2389,10
2390,107
2390,27
2390,30
2390,35
2390,18
2390,19
2390,29
2390,104
2390,59
2391,29
2391,18
2391,44
2391,38
2392,37
2392,27
2392,18
2392,38
2392,29
2393,11
2393,75
2393,50
2393,15
2393,16
2393,57
2393,35
2393,63
2393,18
2393,134
2393,29
2393,9
2393,17
2394,53
2394,45
2394,24
2394,76
2394,43
2394,16
2394,74
2394,18
2394,6
2394,38
2394,34
2394,9
2394,10
2394,77
2394,72
2395,101
2395,1
2395,27
2395,50
2395,30
2395,35
2395,18
2395,36
2395,19
2395,9
2395,104
2395,112
2395,59
2395,17
2396,29
2396,37
2396,36
2397,12
2397,49
2397,28
2397,75
2397,24
2397,80
2397,18
2397,9
2397,10
2398,1
2398,45
2398,37
2398,75
2398,50
2398,153
2398,16
2398,35
2398,18
2398,36
2398,19
2398,59
2398,17
2399,101
2399,1
2399,98
2399,18
2399,42
2399,34
2399,95
2399,43
2399,58
2399,17
2400,11
2400,45
2400,37
2400,98
2400,18
2400,36
2400,29
2401,35
2401,36
2401,29
2402,2
2402,75
2402,24
2402,30
2402,62
2402,35
2402,18
2402,64
2402,9
2402,104
2402,17
2403,96
2403,16
2403,29
2403,61
2403,35
2403,18
2403,97
2403,34
2403,9
2404,84
2404,1
2404,2
2404,108
2404,22
2404,76
2404,24
2404,80
2404,25
2404,35
2404,57
2404,18
2404,51
2404,9
2404,10
2404,58
2405,129
2405,154
2405,96
2405,27
2405,117
2405,16
2405,18
2405,100
2405,42
2405,118
2405,17
2406,84
2406,138
2406,44
2406,96
2406,21
2406,55
2406,61
2406,56
2406,67
2406,57
2406,18
2406,73
2406,52
2406,10
2406,87
2406,58
2406,69
2406,20
2407,37
2407,9
2407,75
2407,76
2407,16
2407,80
2407,35
2407,18
2407,95
2407,10
2407,131
2408,129
2408,37
2408,18
2408,100
2408,36
2408,42
2408,112
2408,69
2409,45
2409,2
2409,12
2409,3
2409,39
2409,30
2409,57
2409,35
2409,18
2409,6
2409,34
2409,9
2409,10
2409,77
2409,121
2410,101
2410,18
2410,121
2411,45
2411,13
2411,86
2411,24
2411,80
2411,57
2411,35
2411,18
2411,6
2411,29
2411,9
2411,10
2411,87
2411,72
2412,11
2412,30
2412,5
2412,16
2412,57
2412,18
2412,104
2413,1
2413,48
2413,164
2413,45
2413,3
2413,108
2413,25
2413,62
2413,35
2413,102
2413,18
2413,57
2413,29
2413,9
2413,10
2413,87
2413,128
2414,1
2414,28
2414,85
2414,4
2414,8
2414,9
2414,10
2415,45
2415,129
2415,103
2415,57
2415,35
2415,18
2415,116
2415,29
2415,9
2416,75
2416,57
2416,62
2416,18
2416,7
2417,1
2417,4
2417,5
2417,7
2417,6
2418,11
2418,2
2418,37
2418,96
2418,50
2418,152
2418,5
2418,73
2419,1
2419,66
2419,12
2419,70
2419,24
2419,5
2419,7
2420,88
2420,5
2420,35
2420,63
2420,9
2420,10
2421,76
2421,5
2421,16
2421,35
2421,18
2421,6
2421,107
2421,9
2421,10
2421,112
2421,20
2422,158
2422,96
2422,5
2422,16
2422,61
2422,73
2423,27
2423,16
2423,83
2423,57
2423,18
2423,126
2423,10
2423,77
2424,21
2424,18
2424,17
2425,2
2425,13
2425,96
2425,22
2425,24
2425,5
2425,50
2425,61
2425,25
2425,18
2425,7
2425,68
2425,69
2426,45
2426,133
2426,3
2426,21
2426,90
2426,5
2426,25
2426,57
2426,18
2426,6
2426,92
2426,9
2426,10
2426,142
2427,45
2427,2
2427,123
2427,21
2427,50
2427,46
2427,80
2427,18
2427,6
2427,9
2427,105
2428,1
2428,2
2428,18
2428,116
2428,105
2428,69
2429,1
2429,2
2429,116
2429,91
2429,16
2429,35
2429,18
2429,125
2429,19
2429,59
2429,69
2429,17
2430,45
2430,28
2430,46
2430,132
2430,18
2430,10
2431,35
2431,18
2431,124
2431,59
2432,50
2433,53
2433,12
2433,29
2433,26
2433,18
2433,34
2433,10
2434,34
2434,10
2434,5
2434,13
2435,84
2435,1
2435,114
2435,9
2435,4
2435,24
2435,60
2435,80
2435,62
2435,63
2435,18
2435,34
2435,95
2435,10
2435,58
2435,17
2436,24
2436,29
2436,18
2436,6
2436,34
2437,1
2437,35
2437,18
2437,42
2437,34
2437,43
2437,59
2438,39
2438,14
2438,24
2438,50
2438,18
2438,6
2438,77
2438,69
2439,1
2439,45
2439,70
2439,25
2439,57
2439,18
2439,170
2439,9
2440,69
2440,3
2440,5
2440,80
2440,25
2440,35
2440,6
2440,9
2440,10
2440,138
2440,20
2441,45
2441,24
2441,50
2441,46
2441,80
2441,18
2441,34
2441,10
2441,20
2442,24
2442,15
2442,72
2442,18
2442,115
2442,10
2442,105
2442,17
2443,12
2443,75
2443,3
2443,4
2443,24
2443,80
2443,18
2443,10
2443,72
2444,102
2444,153
2444,87
2445,49
2445,123
2445,75
2445,3
2445,4
2445,62
2445,63
2445,9
2445,17
2446,11
2446,45
2446,9
2446,5
2446,80
2446,57
2446,18
2446,115
2446,69
2447,1
2447,37
2447,107
2447,75
2447,50
2447,35
2447,18
2447,42
2447,19
2447,130
2447,59
2447,91
2447,17
2448,1
2448,28
2448,3
2448,4
2448,24
2448,74
2448,5
2448,80
2448,62
2448,18
2448,6
2448,9
2449,1
2449,129
2449,135
2449,13
2449,75
2449,107
2449,50
2449,35
2449,63
2449,18
2449,42
2449,19
2449,130
2449,59
2449,91
2449,17
2450,37
2450,137
2450,76
2450,16
2450,35
2450,63
2450,18
2450,73
2450,9
2450,10
2450,105
2450,124
2451,11
2451,1
2451,18
2451,116
2451,29
2452,69
2452,75
2452,70
2452,3
2452,24
2452,5
2452,77
2452,18
2452,170
2452,29
2452,10
2452,130
2452,58
2452,47
2452,20
2453,107
2453,96
2453,117
2453,18
2453,19
2453,155
2453,136
2454,11
2454,12
2454,24
2454,57
2454,18
2454,19
2454,115
2455,11
2455,2
2455,30
2455,29
2455,18
2455,100
2455,42
2455,34
2455,104
2455,17
2456,1
2456,3
2456,4
2456,24
2456,5
2456,62
2456,18
2456,6
2457,45
2457,37
2457,50
2457,5
2457,16
2457,102
2457,92
2457,43
2457,20
2458,1
2458,3
2458,24
2458,62
2458,63
2458,18
2458,58
2458,29
2458,9
2458,173
2459,1
2459,2
2459,37
2459,45
2459,50
2459,30
2459,46
2459,61
2459,18
2459,33
2459,6
2459,29
2459,10
2460,84
2460,2
2460,23
2460,71
2460,60
2460,24
2460,16
2460,35
2460,18
2460,6
2460,19
2460,9
2460,10
2460,59
2461,109
2461,1
2461,2
2461,49
2461,45
2461,75
2461,3
2461,5
2461,25
2461,72
2461,18
2461,6
2461,92
2461,9
2461,10
2461,20
