recipe_id,dietary_preference_id
1476,8
1476,9
1477,5
1477,9
1478,1
1478,6
1478,9
1479,1
1479,9
1480,1
1480,5
1480,9
1481,1
1481,2
1481,6
1481,7
1482,1
1482,2
1482,5
1482,7
1482,9
1483,1
1483,2
1483,7
1483,9
1484,1
1484,9
1485,1
1485,5
1485,9
1486,1
1486,2
1486,5
1486,7
1486,9
1487,1
1487,2
1487,5
1487,7
1487,9
1488,1
1488,2
1488,4
1488,5
1488,6
1488,7
1488,8
1488,9
1489,1
1489,2
1489,5
1489,6
1489,7
1489,9
1490,1
1490,9
1491,1
1491,4
1491,9
1492,2
1492,6
1492,7
1492,9
1493,1
1493,2
1493,7
1493,9
1494,1
1494,4
1494,5
1494,6
1494,9
1495,2
1495,7
1495,9
1496,1
1496,2
1496,7
1496,8
1496,9
1497,1
1497,2
1497,6
1497,7
1497,9
1498,1
1498,2
1498,7
1498,9
1499,1
1499,5
1499,6
1499,9
1500,2
1500,5
1500,6
1500,7
1500,9
1501,1
1501,2
1501,4
1501,5
1501,7
1501,9
1502,1
1502,2
1502,4
1502,7
1502,9
1503,2
1503,7
1503,9
1504,1
1504,2
1504,4
1504,6
1504,7
1504,9
1505,1
1505,4
1505,9
1506,1
1506,2
1506,4
1506,5
1506,6
1506,7
1506,9
1507,1
1507,2
1507,5
1507,6
1507,7
1507,9
1508,1
1508,2
1508,6
1508,7
1508,9
1509,1
1509,2
1509,4
1509,6
1509,7
1509,9
1510,1
1510,8
1510,9
1511,1
1511,2
1511,4
1511,6
1511,7
1511,9
1512,1
1512,9
1513,1
1513,4
1513,5
1513,6
1513,9
1514,1
1514,2
1514,4
1514,6
1514,7
1514,9
1515,1
1515,2
1515,5
1515,7
1515,9
1516,2
1516,7
1516,9
1517,1
1517,2
1517,4
1517,6
1517,7
1517,9
1518,1
1518,9
1519,1
1519,2
1519,4
1519,5
1519,7
1519,9
1520,1
1520,2
1520,6
1520,7
1520,8
1520,9
1521,1
1521,2
1521,4
1521,6
1521,7
1521,9
1522,1
1522,2
1522,4
1522,7
1522,9
1523,1
1523,4
1523,6
1523,9
1524,1
1524,2
1524,4
1524,5
1524,6
1524,7
1524,9
1525,1
1525,2
1525,4
1525,5
1525,6
1525,7
1525,9
1526,1
1526,8
1526,9
1527,1
1527,2
1527,4
1527,5
1527,7
1527,9
1528,1
1528,2
1528,4
1528,7
1528,9
1529,1
1529,2
1529,4
1529,7
1529,9
1530,1
1530,2
1530,4
1530,6
1530,7
1530,9
1531,1
1531,2
1531,4
1531,7
1531,9
1532,1
1532,2
1532,4
1532,7
1532,9
1533,2
1533,4
1533,6
1533,7
1533,9
1534,1
1534,2
1534,7
1534,9
1535,6
1535,9
1536,1
1536,6
1536,9
1537,1
1537,2
1537,5
1537,7
1537,9
1538,1
1538,2
1538,7
1538,9
1539,1
1539,2
1539,4
1539,5
1539,7
1539,8
1539,9
1540,1
1540,2
1540,4
1540,6
1540,7
1540,9
1541,1
1541,2
1541,4
1541,6
1541,7
1541,8
1541,9
1542,1
1542,2
1542,4
1542,5
1542,6
1542,7
1542,9
1543,1
1543,4
1543,5
1543,6
1543,9
1544,1
1544,2
1544,4
1544,6
1544,7
1544,9
1545,1
1545,4
1545,5
1545,6
1545,9
1546,1
1546,6
1546,9
1547,1
1547,2
1547,5
1547,6
1547,7
1547,9
1548,1
1548,2
1548,4
1548,5
1548,6
1548,7
1548,9
1549,1
1549,5
1549,9
1550,1
1550,4
1550,9
1551,1
1551,2
1551,4
1551,7
1551,9
1552,1
1552,2
1552,4
1552,6
1552,7
1552,8
1552,9
1553,2
1553,5
1553,7
1553,9
1554,1
1554,2
1554,4
1554,7
1554,9
1555,1
1555,2
1555,5
1555,6
1555,7
1555,9
1556,2
1556,7
1556,9
1557,1
1557,2
1557,7
1557,9
1558,2
1558,5
1558,6
1558,7
1558,9
1559,1
1559,2
1559,7
1559,9
1560,1
1560,9
1561,1
1561,4
1561,5
1561,6
1561,9
1562,1
1562,6
1562,9
1563,1
1563,2
1563,7
1563,9
1564,1
1564,2
1564,4
1564,6
1564,7
1564,9
1565,1
1565,2
1565,5
1565,7
1565,8
1565,9
1566,1
1566,2
1566,5
1566,7
1566,9
1567,2
1567,5
1567,7
1567,9
1568,1
1568,2
1568,6
1568,7
1568,9
1569,1
1569,9
1570,1
1570,2
1570,4
1570,7
1570,9
1571,1
1571,5
1571,9
1572,1
1572,2
1572,7
1572,9
1573,1
1573,2
1573,7
1573,9
1574,1
1574,9
1575,1
1575,9
1576,2
1576,5
1576,6
1576,7
1576,9
1577,1
1577,2
1577,4
1577,6
1577,7
1577,9
1578,1
1578,2
1578,5
1578,7
1578,9
1579,1
1579,9
1580,2
1580,5
1580,6
1580,7
1580,9
1581,2
1581,5
1581,7
1581,9
1582,1
1582,2
1582,5
1582,7
1582,9
1583,1
1583,6
1583,8
1583,9
1584,2
1584,4
1584,6
1584,7
1584,9
1585,2
1585,7
1585,9
1586,1
1586,2
1586,4
1586,6
1586,7
1586,9
1587,1
1587,6
1588,1
1588,9
1589,1
1589,2
1589,7
1589,9
1590,1
1590,5
1590,6
1590,9
1591,2
1591,4
1591,6
1591,7
1591,9
1592,1
1592,8
1592,9
1593,2
1593,7
1593,9
1594,1
1594,2
1594,6
1594,7
1594,9
1595,1
1595,2
1595,4
1595,6
1595,7
1595,9
1596,2
1596,5
1596,7
1596,9
1597,1
1597,2
1597,6
1597,7
1597,9
1598,2
1598,4
1598,6
1598,7
1598,9
1599,2
1599,6
1599,7
1599,9
1600,2
1600,4
1600,7
1600,9
1601,1
1601,9
1602,1
1602,2
1602,7
1602,9
1603,1
1603,2
1603,4
1603,7
1603,9
1604,1
1604,2
1604,6
1604,7
1604,9
1605,6
1605,8
1605,9
1606,1
1606,5
1606,9
1607,2
1607,5
1607,7
1607,9
1608,1
1608,2
1608,5
1608,7
1608,8
1608,9
1609,5
1609,9
1610,1
1610,9
1611,2
1611,5
1611,7
1611,9
1612,1
1612,5
1612,9
1613,1
1613,2
1613,4
1613,5
1613,7
1614,1
1614,2
1614,5
1614,7
1614,9
1615,2
1615,5
1615,7
1615,9
1616,1
1616,6
1616,9
1617,1
1617,2
1617,4
1617,7
1617,8
1617,9
1618,1
1618,4
1618,5
1618,8
1618,9
1619,2
1619,7
1619,9
1620,2
1620,4
1620,5
1620,6
1620,7
1620,9
1621,1
1621,2
1621,7
1621,9
1622,1
1622,2
1622,7
1622,9
1623,1
1623,2
1623,5
1623,6
1623,7
1623,8
1623,9
1624,2
1624,5
1624,7
1624,9
1625,1
1625,2
1625,5
1625,6
1625,7
1625,9
1626,1
1626,2
1626,7
1626,9
1627,2
1627,5
1627,7
1627,9
1628,1
1628,9
1629,1
1629,5
1629,9
1630,1
1630,9
1631,1
1631,2
1631,5
1631,7
1631,9
1632,2
1632,7
1632,9
1633,2
1633,4
1633,5
1633,7
1633,9
1634,1
1634,2
1634,4
1634,5
1634,6
1634,7
1634,8
1634,9
1635,1
1635,2
1635,4
1635,6
1635,7
1635,8
1635,9
1636,1
1636,2
1636,5
1636,7
1636,9
1637,2
1637,5
1637,7
1637,9
1638,1
1638,2
1638,4
1638,7
1638,8
1638,9
1639,1
1639,2
1639,4
1639,5
1639,6
1639,7
1639,9
1640,1
1640,2
1640,4
1640,6
1640,7
1640,9
1641,1
1641,2
1641,4
1641,5
1641,6
1641,7
1641,9
1642,1
1642,2
1642,5
1642,6
1642,7
1642,8
1642,9
1643,1
1643,2
1643,5
1643,7
1643,8
1643,9
1644,1
1644,2
1644,4
1644,6
1644,7
1644,9
1645,1
1646,1
1646,2
1646,5
1646,7
1646,8
1646,9
1647,1
1647,2
1647,4
1647,5
1647,6
1647,7
1647,8
1647,9
1648,1
1648,2
1648,4
1648,6
1648,7
1648,9
1649,2
1649,5
1649,7
1649,9
1650,1
1650,6
1650,9
1651,1
1651,5
1651,9
1652,1
1652,2
1652,5
1652,7
1652,8
1652,9
1653,1
1653,9
1654,1
1654,2
1654,5
1654,7
1654,9
1655,1
1655,2
1655,5
1655,6
1655,7
1655,9
1656,1
1656,2
1656,7
1656,9
1657,1
1657,2
1657,5
1657,7
1657,9
1658,1
1658,2
1658,7
1658,9
1659,1
1659,5
1659,9
1660,1
1660,4
1660,5
1660,9
1661,1
1661,2
1661,7
1661,9
1662,1
1662,2
1662,4
1662,7
1662,9
1663,2
1663,7
1663,9
1664,1
1664,2
1664,5
1664,7
1664,9
1665,1
1665,2
1665,6
1665,7
1665,9
1666,1
1666,2
1666,4
1666,6
1666,7
1666,8
1666,9
1667,2
1667,5
1667,6
1667,7
1667,9
1668,1
1668,5
1668,9
1669,2
1669,5
1669,6
1669,7
1669,9
1670,1
1670,2
1670,5
1670,7
1670,9
1671,2
1671,5
1671,7
1671,9
1672,1
1672,2
1672,5
1672,7
1672,9
1673,1
1673,2
1673,5
1673,7
1673,9
1674,1
1674,5
1675,1
1675,6
1675,9
1676,5
1676,6
1676,9
1677,2
1677,5
1677,7
1677,9
1678,1
1678,5
1678,9
1679,1
1679,2
1679,7
1679,9
1680,1
1680,2
1680,4
1680,6
1680,7
1680,9
1681,1
1681,2
1681,4
1681,5
1681,6
1681,7
1681,9
1682,2
1682,4
1682,6
1682,7
1682,9
1683,1
1683,2
1683,7
1683,9
1684,1
1684,2
1684,7
1684,9
1685,1
1685,2
1685,4
1685,7
1685,9
1686,1
1686,5
1686,6
1686,9
1687,1
1687,9
1688,2
1688,5
1688,7
1688,9
1689,1
1689,2
1689,6
1689,7
1689,9
1690,1
1690,5
1690,8
1690,9
1691,5
1691,9
1692,1
1692,2
1692,7
1692,9
1693,1
1693,2
1693,4
1693,7
1693,9
1694,1
1694,2
1694,4
1694,5
1694,7
1694,8
1694,9
1695,1
1695,2
1695,6
1695,7
1695,9
1696,2
1696,5
1696,7
1696,9
1697,1
1697,9
1698,1
1698,2
1698,5
1698,7
1698,9
1699,1
1699,5
1699,9
1700,1
1700,2
1700,7
1700,9
1701,1
1701,6
1701,8
1701,9
1702,1
1702,2
1702,7
1702,8
1702,9
1703,9
1704,1
1704,2
1704,5
1704,6
1704,7
1704,9
1705,1
1705,2
1705,6
1705,7
1706,2
1706,7
1706,9
1707,1
1707,5
1707,9
1708,1
1708,9
1709,1
1709,2
1709,4
1709,5
1709,6
1709,7
1709,8
1709,9
1710,1
1710,9
1711,1
1711,2
1711,7
1711,9
1712,2
1712,5
1712,7
1712,9
1713,2
1713,7
1713,8
1713,9
1714,2
1714,5
1714,7
1715,1
1715,2
1715,4
1715,7
1715,9
1716,2
1716,5
1716,7
1716,9
1717,1
1717,2
1717,7
1717,9
1718,2
1718,4
1718,6
1718,7
1718,9
1719,1
1719,5
1719,6
1719,9
1720,1
1720,5
1720,8
1721,1
1721,2
1721,7
1722,1
1722,2
1722,6
1722,7
1722,8
1722,9
1723,1
1723,2
1723,5
1723,7
1723,9
1724,1
1724,5
1724,9
1725,1
1725,2
1725,5
1725,7
1725,9
1726,1
1726,2
1726,7
1726,9
1727,1
1727,2
1727,4
1727,6
1727,7
1727,9
1728,1
1728,6
1728,9
1729,1
1729,2
1729,4
1729,6
1729,7
1729,9
1730,1
1730,2
1730,5
1730,6
1730,7
1730,9
1731,1
1731,5
1731,6
1731,8
1731,9
1732,2
1732,4
1732,6
1732,7
1732,9
1733,2
1733,7
1733,9
1734,2
1734,6
1734,7
1734,9
1735,1
1735,5
1735,6
1735,9
1736,1
1736,2
1736,7
1736,9
1737,1
1737,2
1737,4
1737,5
1737,6
1737,7
1737,9
1738,1
1738,5
1738,9
1739,1
1739,2
1739,4
1739,6
1739,7
1739,9
1740,1
1740,2
1740,5
1740,6
1740,7
1740,9
1741,1
1741,2
1741,6
1741,7
1741,8
1741,9
1742,1
1742,5
1742,9
1743,1
1743,2
1743,4
1743,6
1743,7
1743,9
1744,1
1744,4
1744,6
1744,9
1745,1
1745,2
1745,4
1745,7
1745,8
1745,9
1746,1
1746,5
1746,6
1746,9
1747,1
1747,2
1747,3
1747,5
1747,7
1747,9
1748,1
1748,2
1748,4
1748,7
1748,8
1748,9
1749,1
1749,2
1749,4
1749,7
1749,8
1749,9
1750,1
1750,2
1750,4
1750,6
1750,7
1750,9
1751,1
1751,2
1751,5
1751,7
1751,9
1752,2
1752,4
1752,5
1752,6
1752,7
1752,9
1753,1
1753,2
1753,4
1753,7
1753,8
1753,9
1754,2
1754,5
1754,7
1754,9
1755,1
1755,2
1755,5
1755,6
1755,7
1755,9
1756,1
1756,2
1756,7
1757,1
1757,2
1757,6
1757,7
1757,9
1758,1
1758,2
1758,5
1758,7
1758,9
1759,1
1759,2
1759,7
1759,9
1760,1
1760,6
1760,9
1761,1
1761,2
1761,5
1761,6
1761,7
1761,9
1762,1
1762,2
1762,4
1762,7
1762,8
1762,9
1763,1
1763,2
1763,4
1763,5
1763,6
1763,7
1763,9
1764,1
1764,6
1764,9
1765,1
1765,2
1765,7
1765,9
1766,1
1766,2
1766,5
1766,7
1766,8
1766,9
1767,1
1767,2
1767,4
1767,6
1767,7
1767,9
1768,1
1768,2
1768,4
1768,6
1768,7
1768,9
1769,1
1769,2
1769,4
1769,6
1769,7
1769,9
1770,1
1770,2
1770,7
1770,9
1771,1
1771,2
1771,4
1771,6
1771,7
1771,8
1771,9
1772,1
1772,4
1772,6
1772,9
1773,2
1773,5
1773,7
1773,9
1774,1
1774,2
1774,5
1774,7
1774,9
1775,1
1775,2
1775,7
1775,8
1775,9
1776,1
1776,2
1776,6
1776,7
1776,9
1777,1
1777,5
1778,1
1778,5
1778,9
1779,1
1779,9
1780,1
1780,2
1780,4
1780,5
1780,7
1780,9
1781,1
1781,6
1781,9
1782,1
1782,2
1782,4
1782,7
1782,9
1783,1
1783,4
1783,5
1783,6
1783,9
1784,1
1784,2
1784,4
1784,6
1784,7
1784,9
1785,2
1785,5
1785,7
1785,9
1786,5
1786,9
1787,1
1787,2
1787,4
1787,5
1787,6
1787,7
1787,9
1788,1
1788,2
1788,5
1788,6
1788,7
1788,9
1789,1
1789,9
1790,4
1790,5
1790,6
1790,9
1791,1
1791,2
1791,6
1791,7
1791,9
1792,1
1792,2
1792,5
1792,7
1793,2
1793,5
1793,6
1793,7
1793,9
1794,2
1794,7
1794,9
1795,2
1795,5
1795,7
1795,9
1796,1
1796,4
1796,5
1796,6
1796,9
1797,1
1797,2
1797,5
1797,7
1797,9
1798,1
1798,2
1798,4
1798,7
1798,9
1799,1
1799,2
1799,4
1799,6
1799,7
1799,9
1800,1
1800,2
1800,4
1800,5
1800,6
1800,7
1800,9
1801,1
1801,2
1801,4
1801,6
1801,7
1801,9
1802,1
1802,2
1802,7
1802,9
1803,1
1803,2
1803,6
1803,7
1803,9
1804,1
1804,2
1804,4
1804,6
1804,7
1804,8
1804,9
1805,1
1805,9
1806,2
1806,4
1806,5
1806,6
1806,7
1806,9
1807,1
1807,4
1807,5
1807,9
1808,1
1808,2
1808,7
1808,9
1809,1
1809,4
1809,6
1809,9
1810,5
1810,9
1811,1
1811,4
1811,5
1811,6
1811,9
1812,2
1812,4
1812,6
1812,7
1812,9
1813,1
1813,4
1813,5
1813,9
1814,1
1814,4
1814,5
1814,9
1815,1
1815,4
1815,5
1815,9
1816,1
1816,4
1816,5
1816,9
1817,2
1817,5
1817,6
1817,7
1817,8
1817,9
1818,1
1818,4
1818,5
1818,9
1819,1
1819,2
1819,4
1819,5
1819,7
1819,9
1820,1
1820,2
1820,6
1820,7
1820,9
1821,2
1821,4
1821,6
1821,7
1821,9
1822,1
1822,2
1822,4
1822,6
1822,7
1822,9
1823,1
1823,4
1823,6
1823,9
1824,1
1824,4
1824,6
1824,9
1825,1
1825,4
1825,6
1825,9
1826,1
1826,2
1826,5
1826,7
1826,9
1827,1
1827,2
1827,5
1827,6
1827,7
1827,9
1828,1
1828,2
1828,7
1828,8
1828,9
1829,2
1829,4
1829,6
1829,7
1829,9
1830,1
1830,4
1830,6
1830,9
1831,2
1831,4
1831,5
1831,6
1831,7
1831,9
1832,1
1832,2
1832,7
1832,9
1833,1
1833,2
1833,5
1833,6
1833,7
1833,9
1834,1
1834,2
1834,4
1834,5
1834,7
1834,9
1835,1
1835,4
1835,5
1835,9
1836,1
1836,2
1836,4
1836,6
1836,7
1836,9
1837,1
1837,2
1837,4
1837,7
1837,9
1838,1
1838,2
1838,4
1838,5
1838,6
1838,7
1838,9
1839,2
1839,4
1839,5
1839,7
1839,9
1840,1
1840,2
1840,5
1840,6
1840,7
1840,8
1840,9
1841,1
1841,2
1841,4
1841,7
1841,9
1842,1
1842,4
1842,5
1842,9
1843,1
1843,2
1843,4
1843,7
1843,9
1844,1
1844,2
1844,7
1844,9
1845,1
1845,4
1845,9
1846,2
1846,4
1846,5
1846,7
1846,9
1847,1
1847,2
1847,4
1847,5
1847,7
1847,8
1847,9
1848,1
1848,2
1848,4
1848,5
1848,6
1848,7
1848,9
1849,1
1849,2
1849,4
1849,6
1849,7
1849,9
1850,2
1850,4
1850,5
1850,6
1850,7
1850,9
1851,1
1851,2
1851,7
1851,9
1852,1
1852,4
1852,8
1852,9
1853,1
1853,2
1853,4
1853,7
1853,8
1853,9
1854,2
1854,4
1854,6
1854,7
1854,9
1855,1
1855,2
1855,4
1855,7
1855,9
1856,1
1856,6
1856,9
1857,1
1857,2
1857,4
1857,7
1857,9
1858,1
1858,4
1858,9
1859,1
1859,2
1859,5
1859,6
1859,7
1859,9
1860,1
1860,2
1860,7
1860,9
1861,2
1861,7
1861,9
1862,1
1862,5
1862,9
1863,1
1863,2
1863,6
1863,7
1863,9
1864,1
1864,2
1864,5
1864,7
1864,9
1865,1
1865,2
1865,4
1865,7
1865,9
1866,1
1866,4
1866,6
1866,9
1867,1
1867,2
1867,4
1867,5
1867,7
1867,9
1868,1
1868,4
1868,5
1868,6
1868,9
1869,1
1869,2
1869,4
1869,5
1869,6
1869,7
1869,9
1870,1
1870,4
1870,5
1870,6
1870,9
1871,1
1872,1
1872,2
1872,4
1872,6
1872,7
1872,9
1873,1
1873,2
1873,4
1873,6
1873,7
1873,9
1874,1
1874,8
1874,9
1875,1
1875,5
1875,8
1875,9
1876,1
1876,2
1876,5
1876,6
1876,7
1876,9
1877,1
1877,9
1878,2
1878,5
1878,7
1878,8
1878,9
1879,1
1879,4
1879,5
1879,9
1880,1
1880,4
1880,8
1880,9
1881,4
1881,9
1882,1
1882,9
1883,1
1883,5
1883,6
1883,9
1884,1
1884,4
1884,5
1884,6
1884,9
1885,1
1885,5
1885,9
1886,1
1886,6
1886,9
1887,1
1887,2
1887,7
1887,9
1888,1
1888,2
1888,5
1888,6
1888,7
1888,9
1889,1
1889,2
1889,4
1889,5
1889,6
1889,7
1889,8
1889,9
1890,1
1891,9
1892,1
1892,2
1892,5
1892,6
1892,7
1892,9
1893,1
1893,9
1894,4
1894,8
1894,9
1895,1
1895,2
1895,4
1895,5
1895,7
1895,9
1896,4
1896,5
1896,9
1897,1
1897,2
1897,5
1897,7
1897,9
1898,1
1898,2
1898,4
1898,5
1898,6
1898,7
1898,8
1898,9
1899,1
1899,4
1899,5
1899,9
1900,1
1900,9
1901,1
1901,2
1901,5
1901,7
1901,9
1902,2
1902,4
1902,7
1902,9
1903,1
1903,2
1903,4
1903,7
1903,9
1904,1
1904,4
1904,5
1904,6
1904,9
1905,1
1905,4
1905,6
1905,9
1906,1
1906,2
1906,4
1906,7
1906,8
1906,9
1907,1
1907,4
1907,9
1908,2
1908,4
1908,5
1908,7
1908,9
1909,1
1909,4
1909,5
1909,8
1909,9
1910,2
1910,4
1910,6
1910,7
1910,9
1911,1
1911,2
1911,5
1911,7
1911,9
1912,1
1912,2
1912,5
1912,7
1912,8
1912,9
1913,1
1913,2
1913,5
1913,6
1913,7
1913,9
1914,1
1914,5
1914,9
1915,1
1915,2
1915,6
1915,7
1915,9
1916,1
1916,2
1916,4
1916,6
1916,7
1916,9
1917,6
1917,9
1918,1
1918,4
1918,9
1919,2
1919,4
1919,7
1919,9
1920,4
1920,6
1920,9
1921,1
1921,2
1921,4
1921,6
1921,7
1921,9
1922,1
1922,2
1922,4
1922,5
1922,6
1922,7
1922,9
1923,1
1923,2
1923,4
1923,6
1923,7
1923,9
1924,1
1924,2
1924,4
1924,6
1924,7
1924,9
1925,1
1925,2
1925,6
1925,7
1925,9
1926,6
1926,9
1927,1
1927,2
1927,6
1927,7
1927,9
1928,1
1928,2
1928,5
1928,6
1928,7
1928,8
1928,9
1929,1
1929,9
1930,1
1930,2
1930,5
1930,7
1930,9
1931,1
1931,9
1932,2
1932,4
1932,6
1932,7
1932,9
1933,2
1933,7
1933,9
1934,1
1934,6
1934,8
1934,9
1935,2
1935,7
1935,9
1936,2
1936,7
1936,9
1937,1
1937,2
1937,7
1937,9
1938,2
1938,7
1938,9
1939,2
1939,7
1939,8
1939,9
1940,2
1940,7
1940,9
1941,1
1941,2
1941,4
1941,7
1941,9
1942,1
1942,2
1942,4
1942,7
1942,9
1943,1
1943,2
1943,5
1943,6
1943,7
1943,9
1944,1
1944,2
1944,4
1944,6
1944,7
1944,8
1944,9
1945,1
1945,2
1945,6
1945,7
1945,9
1946,1
1946,2
1946,7
1946,9
1947,2
1947,7
1947,9
1948,2
1948,6
1948,7
1948,8
1948,9
1949,1
1949,2
1949,7
1949,9
1950,2
1950,7
1950,9
1951,2
1951,4
1951,5
1951,7
1951,9
1952,2
1952,5
1952,7
1952,9
1953,9
1954,2
1954,5
1954,7
1954,9
1955,2
1955,5
1955,7
1955,9
1956,1
1956,2
1956,6
1956,7
1957,1
1957,6
1957,9
1958,1
1958,6
1958,9
1959,1
1959,2
1959,6
1959,7
1959,9
1960,1
1960,6
1960,9
1961,2
1961,5
1961,7
1961,9
1962,1
1962,2
1962,4
1962,6
1962,7
1962,9
1963,2
1963,5
1963,7
1963,9
1964,1
1964,2
1964,5
1964,6
1964,7
1964,9
1965,1
1965,5
1965,6
1965,9
1966,1
1966,2
1966,7
1967,1
1967,2
1967,4
1967,6
1967,7
1967,9
1968,1
1968,2
1968,6
1968,7
1968,9
1969,1
1969,2
1969,5
1969,7
1969,9
1970,1
1970,2
1970,4
1970,6
1970,7
1970,9
1971,1
1971,9
1972,2
1972,6
1972,7
1973,2
1973,5
1973,6
1973,7
1973,9
1974,1
1974,5
1974,6
1974,9
1975,1
1975,2
1975,7
1975,8
1975,9
1976,5
1976,6
1976,9
1977,1
1977,2
1977,4
1977,5
1977,6
1977,7
1977,9
1978,1
1978,2
1978,5
1978,6
1978,7
1978,9
1979,1
1979,9
1980,1
1980,2
1980,4
1980,6
1980,7
1980,9
1981,1
1981,5
1981,9
1982,1
1982,5
1982,9
1983,1
1983,9
1984,1
1984,2
1984,6
1984,7
1984,9
1985,1
1985,6
1985,9
1986,1
1986,2
1986,5
1986,6
1986,7
1986,9
1987,1
1987,2
1987,6
1987,7
1987,9
1988,2
1988,5
1988,7
1989,2
1989,5
1989,7
1989,9
1990,1
1990,9
1991,1
1991,2
1991,4
1991,6
1991,7
1991,9
1992,1
1992,2
1992,4
1992,5
1992,6
1992,7
1992,9
1993,1
1993,9
1994,1
1994,2
1994,5
1994,6
1994,7
1994,9
1995,1
1995,5
1995,6
1995,8
1995,9
1996,1
1996,2
1996,4
1996,7
1996,9
1997,1
1997,2
1997,6
1997,7
1997,9
1998,1
1998,2
1998,5
1998,7
1998,9
1999,2
1999,5
1999,7
1999,9
2000,1
2000,2
2000,4
2000,5
2000,6
2000,7
2000,9
2001,1
2001,2
2001,4
2001,7
2001,9
2002,1
2002,2
2002,6
2002,7
2002,9
2003,1
2003,2
2003,7
2003,9
2004,1
2004,6
2005,2
2005,5
2005,7
2005,9
2006,1
2006,9
2007,1
2007,4
2007,9
2008,1
2008,2
2008,7
2008,9
2009,1
2009,2
2009,5
2009,6
2009,7
2009,9
2010,2
2010,4
2010,7
2010,9
2011,1
2011,2
2011,4
2011,7
2011,8
2011,9
2012,1
2012,2
2012,6
2012,7
2012,8
2012,9
2013,1
2013,2
2013,7
2013,8
2013,9
2014,1
2014,9
2015,1
2015,5
2015,9
2016,9
2017,1
2017,2
2017,7
2017,9
2018,1
2018,8
2018,9
2019,1
2019,2
2019,7
2019,9
2020,1
2020,2
2020,5
2020,6
2020,7
2020,9
2021,1
2021,2
2021,7
2021,9
2022,1
2022,2
2022,5
2022,7
2022,9
2023,2
2023,6
2023,7
2023,9
2024,1
2024,5
2024,9
2025,1
2025,2
2025,6
2025,7
2025,9
2026,1
2026,9
2027,1
2027,2
2027,5
2027,7
2027,8
2027,9
2028,1
2028,9
2029,5
2029,9
2030,2
2030,5
2030,7
2030,9
2031,1
2031,2
2031,7
2031,9
2032,1
2032,2
2032,6
2032,7
2032,9
2033,1
2033,2
2033,7
2033,9
2034,1
2034,2
2034,4
2034,6
2034,7
2034,9
2035,1
2035,4
2035,8
2035,9
2036,1
2036,8
2036,9
2037,1
2037,9
2038,1
2038,9
2039,1
2039,2
2039,4
2039,7
2039,9
2040,2
2040,4
2040,6
2040,7
2040,9
2041,1
2041,2
2041,5
2041,7
2041,9
2042,2
2042,4
2042,6
2042,7
2042,9
2043,1
2043,2
2043,4
2043,6
2043,7
2043,9
2044,2
2044,4
2044,5
2044,7
2044,9
2045,2
2045,4
2045,5
2045,7
2045,9
2046,1
2046,4
2046,5
2046,9
2047,1
2047,4
2047,9
2048,1
2048,4
2048,6
2048,9
2049,1
2049,2
2049,4
2049,6
2049,7
2049,8
2049,9
2050,1
2050,4
2050,8
2050,9
2051,1
2051,2
2051,4
2051,6
2051,7
2051,8
2051,9
2052,9
2053,2
2053,4
2053,6
2053,7
2053,9
2054,4
2054,9
2055,1
2055,5
2055,6
2055,9
2056,1
2056,5
2056,9
2057,1
2057,9
2058,2
2058,5
2058,6
2058,7
2058,9
2059,1
2059,2
2059,5
2059,6
2059,7
2059,9
2060,1
2060,2
2060,5
2060,7
2060,8
2060,9
2061,1
2061,2
2061,4
2061,6
2061,7
2061,9
2062,1
2062,2
2062,7
2062,8
2062,9
2063,1
2063,2
2063,4
2063,7
2063,9
2064,1
2064,2
2064,7
2064,8
2064,9
2065,2
2065,7
2065,8
2065,9
2066,1
2066,2
2066,4
2066,6
2066,7
2066,8
2066,9
2067,5
2067,9
2068,8
2068,9
2069,1
2069,9
2070,5
2070,9
2071,1
2071,2
2071,4
2071,6
2071,7
2071,8
2071,9
2072,1
2072,9
2073,1
2073,2
2073,5
2073,6
2073,7
2073,9
2074,1
2074,9
2075,2
2075,7
2075,9
2076,1
2076,2
2076,4
2076,5
2076,6
2076,7
2076,9
2077,1
2077,4
2077,5
2077,6
2077,8
2077,9
2078,1
2078,2
2078,4
2078,5
2078,6
2078,7
2078,9
2079,1
2079,4
2079,5
2079,9
2080,1
2080,2
2080,7
2080,9
2081,1
2081,2
2081,7
2081,9
2082,1
2082,9
2083,2
2083,7
2083,9
2084,1
2084,2
2084,6
2084,7
2084,9
2085,2
2085,5
2085,7
2085,9
2086,1
2086,2
2086,7
2086,8
2086,9
2087,1
2087,2
2087,4
2087,5
2087,6
2087,7
2087,8
2087,9
2088,1
2088,2
2088,4
2088,6
2088,7
2088,9
2089,2
2089,5
2089,6
2089,7
2089,9
2090,1
2090,2
2090,4
2090,6
2090,7
2090,8
2090,9
2091,1
2091,2
2091,4
2091,6
2091,7
2091,9
2092,1
2092,5
2092,9
2093,1
2093,2
2093,4
2093,7
2093,8
2093,9
2094,1
2094,4
2094,6
2094,9
2095,5
2095,6
2095,9
2096,1
2096,2
2096,5
2096,6
2096,7
2096,8
2096,9
2097,1
2097,4
2097,6
2097,9
2098,1
2098,2
2098,4
2098,6
2098,7
2098,8
2098,9
2099,1
2099,5
2099,6
2099,9
2100,1
2100,2
2100,7
2100,9
2101,1
2101,2
2101,5
2101,7
2101,9
2102,1
2102,2
